#HQF Ship Bonus Mapping Table,,,,,,,,,,,
#Ship ID,Affecting Type,Affecting ID,Affected Attribute,Affected Type,Affected ID,Stack Nerf,Per Level,Calc Type,Value,Status,Description
# Abaddon,,,,,,,,,,,
# Tristan,,,,,,,,,,,
593,1,3328,10015,4,564;561,0,1,0,5,15,Small Hybrid Turret Damage
593,1,3328,160,4,561;564,0,1,0,7.5,15,Small Hybrid Turret Tracking
# Typhoon,,,,,,,,,,,
644,1,3337,10013,4,576;579,0,1,0,-5,15,Large Projectile Turret ROF
644,1,3337,51,2,506;508,0,1,0,-5,15,Cruise & Siege ROF
# Typhoon Fleet Issue,,,,,,,,,,,
32311,1,3337,10013,4,576;579,0,1,0,-5,15,Large Projectile Turret ROF
32311,1,3337,51,2,506;508,0,1,0,-5,15,Cruise & Siege ROF
# Vagabond,,,,,,,,,,,
11999,1,3333,10013,4,575;578,0,1,0,-5,15,Medium Projectile Turret ROF
11999,1,3333,37,1,11999,0,1,0,5,15,Max Velocity
11999,1,16591,158,4,575;578,0,1,0,10,15,Medium Projectile Turret Falloff
11999,1,16591,10016,4,575;578,0,1,0,5,15,Medium Projectile Turret Damage
# Vargur,,,,,,,,,,,
28665,1,3337,10013,4,576;579,0,1,0,-5,15,Large Projectile Turret ROF
28665,1,3337,158,4,576;579,0,1,0,10,15,Large Projectile Turret Falloff
28665,1,28667,68,2,40,0,1,0,7.5,15,Shield Booster Boost
28665,1,28667,160,4,576;579,0,1,0,7.5,15,Large Projectile Turret Tracking
28665,0,0,10016,4,576;579,0,0,0,100,15,Large Projectile Turret Damage
28665,0,0,1045,2,650,0,0,0,100,15,Tractor Beam Velocity
28665,0,0,54,2,650,0,0,0,100,15,Tractor Beam Range
# Velator,,,,,,,,,,,
626,1,3328,10015,4,564;561,0,1,0,5,15,Small Hybrid Turret Damage
# Vengeance,,,,,,,,,,,
11365,1,3331,114,2,387;648,0,1,0,5,15,Rocket Damage - EM
11365,1,3331,116,2,387;648,0,1,0,5,15,Rocket Damage - Exp
11365,1,3331,117,2,387;648,0,1,0,5,15,Rocket Damage - Kin
11365,1,3331,118,2,387;648,0,1,0,5,15,Rocket Damage - Therm
11365,1,12095,267,1,11365,0,1,2,-5,15,Armor EM Resistance
11365,1,12095,268,1,11365,0,1,2,-5,15,Armor Explosive Resistance
11365,1,12095,269,1,11365,0,1,2,-5,15,Armor Kinetic Resistance
11365,1,12095,270,1,11365,0,1,2,-5,15,Armor Thermal Resistance
11365,1,12095,55,1,11365,0,1,0,-5,15,Capacitor Recharge Rate
# Vexor,,,,,,,,,,,
626,1,3332,10015,4,562;565,0,1,0,5,15,Medium Hybrid Turret Damage
626,1,3332,263,3,18,0,1,0,10,15,Drone Shield HP
626,1,3332,265,3,18,0,1,0,10,15,Drone Armor HP
626,1,3332,9,3,18,0,1,0,10,15,Drone Hull HP
626,1,3332,64,3,18,0,1,0,10,15,Drone Damage
626,1,3332,77,3,18,0,1,0,10,15,Drone Mining Yield
# Vexor Navy Issue,,,,,,,,,,,
17843,1,3332,10015,4,562;565,0,1,0,5,15,Medium Hybrid Turret Damage
17843,1,3332,263,3,18,0,1,0,10,15,Drone Shield HP
17843,1,3332,265,3,18,0,1,0,10,15,Drone Armor HP
17843,1,3332,9,3,18,0,1,0,10,15,Drone Hull HP
17843,1,3332,64,3,18,0,1,0,10,15,Drone Damage
17843,1,3332,77,3,18,0,1,0,10,15,Drone Mining Yield
# Viator,,,,,,,,,,,
12743,1,3340,10004,1,12743,0,1,0,5,15,Cargo Capacity
12743,1,3340,37,1,12743,0,1,0,5,15,Max Velocity
12743,0,0,50,2,330,0,0,0,-98.5,15,Cloaking Device CPU
12743,1,19719,50,2,330,0,1,0,-10,15,Cloaking Device CPU
12743,1,19719,73,2,62,0,1,0,-5,15,Armor Repair Duration
# Vigil,,,,,,,,,,,
3766,1,3329,37,1,3766,0,1,0,5,15,Max Velocity
3766,1,3329,554,2,379,0,1,0,5,15,Target Painter Sig Radius
# Vigilant,,,,,,,,,,,
17722,0,0,10015,4,562;565,0,0,0,75,15,Medium Hybrid Turret Damage
17722,1,3332,158,4,562;565,0,1,0,10,15,Medium Hybrid Turret Falloff
17722,1,3333,20,2,65,0,1,0,10,15,Stasis Web Strength
# Vindicator,,,,,,,,,,,
17740,0,0,10015,4,563;566,0,0,0,25,15,Large Hybrid Turret Damage
17740,1,3336,160,4,563;566,0,1,0,7.5,15,Large Hybrid Turret Tracking
17740,1,3337,20,2,65,0,1,0,10,15,Stasis Web Strength
# Vulture,,,,,,,,,,,
22446,1,12099,54,4,562;565,0,1,0,10,15,Medium Hybrid Turret Range
22446,1,12099,271,1,22446,0,1,2,-5,15,Shield EM Resistance
22446,1,12099,272,1,22446,0,1,2,-5,15,Shield Explosive Resistance
22446,1,12099,273,1,22446,0,1,2,-5,15,Shield Kinetic Resistance
22446,1,12099,274,1,22446,0,1,2,-5,15,Shield Thermal Resistance
22446,1,23950,54,4,562;565,0,1,0,10,15,Medium Hybrid Turret Range
22446,1,23950,833,1,20124;22228;20514,0,1,0,3,15,Skirmish Warfare Link Bonus
22446,0,0,50,1,20069;20409;22227;20406;20405;11052;22553;22557;22555;20124;22228;20514;20070;11017;20408,0,0,0,-99,15,Warfare Link Module CPU Use
22446,0,0,10063,1,22446,0,0,1,2,15,Warfare Link Use
# Widow,,,,,,,,,,,
22436,1,3338,51,2,506;508,0,1,0,-5,15,Cruise & Siege ROF
22436,1,3338,37,2,656;657;386;89,0,1,0,10,15,Cruise & Torpedo Velocity
22436,1,28656,238,2,201,0,1,0,30,15,ECM Jam Strength
22436,1,28656,239,2,201,0,1,0,30,15,ECM Jam Strength
22436,1,28656,240,2,201,0,1,0,30,15,ECM Jam Strength
22436,1,28656,241,2,201,0,1,0,30,15,ECM Jam Strength
22436,1,28656,306,2,330,0,1,9,125,8,Cloaked Velocity Bonus
22436,0,0,560,2,11577,0,0,0,-100,15,Sensor Recalibration Time Bonus
# Wolf,,,,,,,,,,,
11371,1,3329,10016,4,574;577,0,1,0,5,15,Small Projectile Turret Damage
11371,1,12095,10016,4,574;577,0,1,0,5,15,Small Projectile Turret Damage
11371,1,12095,158,4,574;577,0,1,0,10,15,Small Projectile Turret Falloff
# Worm,,,,,,,,,,,
17930,0,0,37,2,387;648;384;653,0,0,0,50,15,"Rocket, Light Missile Velocity"
17930,1,3330,271,1,17930,0,1,2,-5,15,Shield EM Resistance
17930,1,3330,272,1,17930,0,1,2,-5,15,Shield Explosive Resistance
17930,1,3330,273,1,17930,0,1,2,-5,15,Shield Kinetic Resistance
17930,1,3330,274,1,17930,0,1,2,-5,15,Shield Thermal Resistance
17930,1,3328,283,1,17930,0,1,1,5,15,Drone Bay Capacity
# Wreathe,,,,,,,,,,,
653,1,3341,10004,1,653,0,1,0,5,15,Cargo Capacity
653,1,3341,37,1,653,0,1,0,5,15,Max Velocity
# Wyvern,,,,,,,,,,,
23917,1,24312,91,4,910,0,1,0,50,15,Capital Energy Transfer Range
23917,1,24312,87,4,600,0,1,0,50,15,Capital Shield Transfer Range
23917,1,24312,271,1,23917,0,1,2,-5,15,Shield EM Resistance
23917,1,24312,272,1,23917,0,1,2,-5,15,Shield Explosive Resistance
23917,1,24312,273,1,23917,0,1,2,-5,15,Shield Kinetic Resistance
23917,1,24312,274,1,23917,0,1,2,-5,15,Shield Thermal Resistance
23917,0,0,50,1,20069;20409;22227;20406;20405;11052;22553;22557;22555;20124;22228;20514;20070;11017;20408,0,0,0,-99,15,Warfare Link Module CPU Use
23917,1,24312,10005,1,23917,0,1,1,3,15,Fighter Control Bonus
23917,1,24312,10063,1,23917,0,1,1,1,15,Warfare Link Bonus
23917,0,0,10007,1,23917,0,0,0,200,15,Fighter Control Range 
23917,0,0,50,1,24283,0,0,0,-99,15,Drone Control Unit CPU
# Zealot,,,,,,,,,,,
12003,1,3335,6,4,568;572,0,1,0,-10,15,Medium Energy Turret Cap Use
12003,1,3335,10011,4,568;572,0,1,0,-5,15,Medium Energy Turret ROF
12003,1,16591,10014,4,568;572,0,1,0,5,15,Medium Energy Turret Damage
12003,1,16591,54,4,568;572,0,1,0,10,15,Medium Energy Turret Optimal Range
